index,num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,saldo_total,saldo_disponivel,classificacao,ano_abertura,ano_ultimo_lanc,t_inat,class_inat
0,53,53,1,7,PF,2984.7615,2814.67,média-baixa,2011,2019,2961,inativa
1,190,190,1,7,PF,4262.4322,4191.860000000001,média-baixa,2014,2021,2351,inativa
2,191,191,1,7,PF,3266.567999999999,3080.7099999999987,média-baixa,2013,2016,1266,inativa
3,203,203,1,7,PF,21241.542400000013,19461.56000000001,média,2016,2022,2338,inativa
4,254,254,1,7,PF,13335.696599999996,13197.539999999995,média,2012,2013,422,ativa
5,306,306,1,7,PF,22997.473800000003,21677.880000000005,média,2012,2016,1596,inativa
6,472,472,1,7,PF,4178.4237,4183.68,média-baixa,2022,2022,145,ativa
7,520,520,1,7,PF,1809.8087000000016,1288.5100000000016,média-baixa,2019,2022,1152,moderadamente-ativa
8,739,739,1,7,PF,45.769100000000265,616.7900000000002,baixa,2014,2022,3228,inativa
9,509,509,1,13,PF,19159.795199999997,19863.759999999995,média,2012,2016,1602,inativa
10,688,688,1,13,PF,61105.5635,55917.15,média-alta,2017,2022,1754,inativa
11,775,775,1,13,PF,39008.684,35288.34,média-alta,2011,2021,3751,inativa
12,920,920,1,13,PF,2023.5779999999968,2511.2999999999965,média-baixa,2021,2022,706,moderadamente-ativa
13,954,954,1,13,PF,35545.032199999994,34545.61999999999,média-alta,2012,2020,2898,inativa
14,955,955,1,13,PF,79502.06880000004,80952.72000000003,média-alta,2020,2022,798,moderadamente-ativa
15,170,170,1,14,PF,926.7056000000008,335.3800000000008,baixa,2022,2023,27,ativa
16,218,218,1,14,PF,180027.69259999998,168407.87999999998,alta,2019,2022,1074,moderadamente-ativa
17,555,555,1,14,PF,52691.5446,54240.69,média-alta,2012,2019,2411,inativa
18,741,741,1,14,PF,91849.87459999991,83480.03999999992,alta,2012,2020,3181,inativa
19,751,751,1,14,PF,59.75030000000001,44.86000000000001,baixa,2012,2022,3838,inativa
20,953,953,1,14,PF,1866.7326,1827.75,média-baixa,2015,2022,2758,inativa
21,108,108,1,23,PF,1171.4528000000034,812.5600000000035,baixa,2017,2022,2086,inativa
22,110,110,1,23,PF,11059.761600000003,10208.050000000005,média-baixa,2020,2022,924,moderadamente-ativa
23,242,242,1,23,PF,165102.06389999992,163409.6799999999,alta,2010,2019,3382,inativa
24,528,528,1,23,PF,7243.5916,7380.669999999998,média-baixa,2013,2018,1846,inativa
25,844,844,1,23,PF,20803.9404,20373.14,média,2022,2022,101,ativa
26,888,888,1,23,PF,91067.67659999996,87609.81999999996,alta,2016,2021,1865,inativa
27,171,171,1,24,PF,68520.05990000001,66507.14,média-alta,2022,2022,301,ativa
28,291,291,1,24,PF,40641.12359999999,41016.19999999999,média-alta,2012,2022,3938,
29,481,481,1,24,PF,86.27849999999992,74.5299999999999,baixa,2020,2022,950,moderadamente-ativa
30,564,564,1,24,PF,20584.694199999987,19955.29999999999,média,2015,2017,790,moderadamente-ativa
31,584,584,1,24,PF,1658.1686000000025,1592.7000000000023,média-baixa,2014,2019,1754,inativa
32,635,635,1,24,PF,1534.556500000012,1252.5500000000109,média-baixa,2022,2022,109,ativa
33,116,116,1,30,PF,20992.1828,20458.98,média,2014,2022,2856,inativa
34,153,153,1,30,PF,14581.898099999991,14679.189999999991,média,2014,2019,1696,inativa
35,176,176,1,30,PF,14244.926599999995,12934.409999999996,média,2019,2020,609,ativa
36,199,199,1,30,PF,92338.31459999998,94200.57999999999,alta,2019,2022,1449,inativa
37,207,207,1,30,PF,13029.244800000006,52.13000000000648,baixa,2022,2022,189,ativa
38,275,275,1,30,PF,51431.948399999994,52418.23999999999,média-alta,2020,2022,972,moderadamente-ativa
39,361,361,1,30,PF,16828.82879999998,17483.73999999998,média,2018,2022,1724,inativa
40,701,701,1,30,PF,53.499700000001695,37.57000000000168,baixa,2013,2020,2591,inativa
41,808,808,1,30,PF,33978.82949999999,32308.149999999998,média,2013,2022,3178,inativa
42,910,910,1,30,PF,38140.17900000001,38894.44000000001,média-alta,2011,2018,2555,inativa
43,290,290,1,31,PF,10809.2902,8075.479999999999,média-baixa,2016,2022,2505,inativa
44,451,451,1,31,PF,14880.729600000004,15408.800000000008,média,2011,2013,737,moderadamente-ativa
45,557,557,1,31,PF,2841.3440000000005,2543.8200000000006,média-baixa,2017,2022,1846,inativa
46,617,617,1,31,PF,28163.41999999999,28107.83999999999,média,2016,2017,617,moderadamente-ativa
47,632,632,1,31,PF,15022.800599999991,14852.299999999992,média,2017,2022,1983,inativa
48,740,740,1,31,PF,788.5975999999996,697.9799999999996,baixa,2019,2022,1143,moderadamente-ativa
49,134,134,1,34,PF,19285.300000000003,19263.65,média,2013,2017,1465,inativa
50,410,410,1,34,PF,2612.7907000000005,2608.2900000000004,média-baixa,2019,2022,1348,inativa
51,429,429,1,34,PF,7184.023199999996,5418.259999999997,média-baixa,2015,2022,2773,inativa
52,496,496,1,34,PF,18.424999999999844,78.94999999999986,baixa,2020,2022,1037,moderadamente-ativa
53,631,631,1,34,PF,21223.449599999996,22164.989999999994,média,2010,2014,1262,inativa
54,878,878,1,34,PF,32869.20199999998,34449.169999999984,média-alta,2012,2021,3284,inativa
55,6,6,1,42,PF,14236.26639999999,13407.47999999999,média,2010,2016,2399,inativa
56,620,620,1,42,PF,29814.946500000005,28876.550000000003,média,2010,2014,1318,inativa
57,714,714,1,42,PF,48216.74,43787.35999999999,média-alta,2015,2020,1851,inativa
58,877,877,1,42,PF,125716.2786,126887.95,alta,2013,2019,2290,inativa
59,286,286,1,58,PF,3985.904599999996,2427.579999999996,média-baixa,2021,2022,535,ativa
60,559,559,1,58,PF,31372.237,29533.51,média,2011,2022,4346,
61,911,911,1,58,PF,3545.6639999999943,3563.1999999999944,média-baixa,2011,2022,4116,
62,40,40,1,62,PF,461.3510000000004,164.3100000000003,baixa,2015,2022,2816,inativa
63,90,90,1,62,PF,109727.88199999995,99717.26999999996,alta,2014,2015,589,ativa
64,93,93,1,62,PF,354.4128000000052,270.1800000000054,baixa,2021,2022,428,ativa
65,147,147,1,62,PF,42405.94920000002,41516.750000000015,média-alta,2014,2015,456,ativa
66,486,486,1,62,PF,197.3625000000003,155.7200000000003,baixa,2015,2022,2807,inativa
67,501,501,1,62,PF,232815.7920000001,211636.0400000001,alta,2018,2022,1654,inativa
68,670,670,1,62,PF,42711.761900000005,41331.12,média-alta,2022,2022,66,ativa
69,735,735,1,62,PF,72474.23160000001,67091.37000000001,média-alta,2012,2021,3065,inativa
70,805,805,1,62,PF,4438.540799999998,4510.779999999998,média-baixa,2011,2022,4254,
71,19,19,1,67,PF,2615.3160000000025,2364.850000000002,média-baixa,2019,2022,1181,moderadamente-ativa
72,106,106,1,67,PF,68269.50800000003,71851.76000000001,média-alta,2010,2020,3698,inativa
73,146,146,1,67,PF,10975.191099999996,11304.699999999995,média-baixa,2010,2014,1365,inativa
74,154,154,1,67,PF,81928.2464,78745.64,média-alta,2013,2018,1669,inativa
75,198,198,1,67,PF,7893.017599999994,7802.339999999994,média-baixa,2016,2022,2302,inativa
76,200,200,1,67,PF,3503.0599999999927,2941.4999999999927,média-baixa,2015,2022,2780,inativa
77,260,260,1,67,PF,23435.394300000007,22294.71000000001,média,2013,2022,3149,inativa
78,347,347,1,67,PF,83141.23550000001,87482.30000000002,alta,2011,2015,1548,inativa
